# EXTRACTION TIME: 0.347
* 0.003 1000
* 0.005 979
* 0.011 968
* 0.02 939
* 0.028 930
* 0.066 925
* 0.071 921
* 0.075 907
* 0.09 900
* 0.125 899
* 0.648 893
* 0.684 887
* 0.801 877
* 0.914 876
* 6.738 874
* 6.788 871
* 9.977 870
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 870
# NUMBER OF BRANCHES: 677135
# END TIME: 30.352
## Solution: 
35
0 0
11 38
35 60
27 92
32 113
10 133
23 145
33 165
34 178
17 208
15 232
8 262
29 294
2 315
6 342
25 357
24 387
21 403
14 453
4 474
19 500
9 522
1 545
5 583
31 610
3 626
7 641
16 663
28 672
26 702
30 712
20 733
18 763
22 794
13 826
12 839
# BEST TD SOLUTION: 870
