# EXTRACTION TIME: 0.154
* 0.002 1445
* 0.004 1444
* 0.01 1331
* 0.053 1329
* 0.108 1326
* 0.153 1325
* 0.206 1323
* 0.236 1322
* 0.317 1321
* 0.356 1281
* 0.386 1279
* 0.397 1274
* 0.409 1272
* 0.414 1268
* 0.42 1266
* 0.456 1263
* 1.068 1258
* 1.083 1257
* 1.143 1256
* 11.015 1248
* 11.577 1246
* 25.375 1244
* 25.404 1242
* 25.485 1238
* 25.493 1236
* 25.517 1233
* 29.79 1230
* 29.936 1229
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1229
# NUMBER OF BRANCHES: 463286
# END TIME: 30.159
## Solution: 
30
0 0
29 220
5 266
3 303
30 324
1 347
16 374
18 401
23 422
10 458
21 489
12 513
6 540
9 577
14 600
27 629
4 659
26 702
20 727
11 747
15 766
25 794
19 834
8 902
17 972
22 999
28 1038
13 1064
24 1086
7 1135
2 1163
# BEST TD SOLUTION: 1229
