# EXTRACTION TIME: 0.046
* 0 1236
* 0.016 1140
* 0.016 1115
* 0.016 1112
* 0.032 1110
* 0.047 1102
* 0.047 1083
* 0.063 1082
* 0.063 1076
* 1.638 1075
* 3.027 1073
* 3.074 1072
* 3.105 1059
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1059
# NUMBER OF BRANCHES: 157493
# END TIME: 6.442
## Solution: 
20
0 0
16 188
12 277
6 392
10 417
19 433
11 468
17 517
4 559
14 626
5 642
7 665
9 687
3 725
1 749
13 780
20 838
18 865
15 883
2 921
8 971
# BEST TD SOLUTION: 1059
