# EXTRACTION TIME: 0.209
* 0.002 1367
* 0.034 1326
* 0.185 1325
* 0.361 1323
* 0.449 1314
* 0.48 1307
* 1.41 1304
* 6.812 1296
* 6.848 1293
* 6.93 1290
* 7.565 1289
* 8.703 1288
* 10.777 1287
* 11.603 1285
* 12.355 1283
* 12.473 1281
* 12.487 1280
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1280
# NUMBER OF BRANCHES: 505798
# END TIME: 30.214
## Solution: 
30
0 0
12 409
9 490
20 523
1 553
4 572
25 604
11 646
26 676
3 694
7 737
17 770
30 792
18 815
15 840
21 856
22 877
14 904
19 942
6 968
29 987
10 1013
5 1033
28 1058
27 1086
16 1112
8 1123
13 1140
24 1153
23 1169
2 1184
# BEST TD SOLUTION: 1280
