# EXTRACTION TIME: 0.355
* 0.003 918
* 0.006 874
* 0.008 865
* 0.01 857
* 0.015 854
* 0.143 850
* 0.182 845
* 0.2 843
* 0.311 842
* 0.387 841
* 0.397 837
* 0.426 835
* 0.428 833
* 4.946 831
* 5.017 828
* 5.139 824
* 5.171 823
* 5.327 819
* 8.226 818
* 11.328 817
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 817
# NUMBER OF BRANCHES: 770314
# END TIME: 30.361
## Solution: 
35
0 0
33 25
16 51
14 80
19 111
4 137
18 162
26 185
31 196
6 223
10 236
1 249
24 275
35 293
8 330
30 366
2 397
9 425
12 442
13 459
29 489
17 513
5 530
28 557
3 575
22 599
21 622
11 632
34 654
20 667
32 690
27 717
7 739
15 766
23 783
25 795
# BEST TD SOLUTION: 817
