# EXTRACTION TIME: 0.204
* 0.004 1742
* 0.005 1723
* 0.019 1712
* 0.172 1668
* 0.178 1666
* 0.185 1657
* 0.203 1647
* 0.204 1640
* 0.209 1636
* 0.229 1631
* 0.234 1626
* 0.268 1609
* 0.275 1606
* 0.316 1600
* 0.365 1595
* 0.367 1588
* 0.368 1577
* 0.395 1575
* 1.072 1574
* 1.074 1573
* 1.119 1569
* 1.122 1560
* 1.124 1546
* 1.131 1535
* 1.151 1530
* 5.997 1520
* 11.928 1512
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1512
# NUMBER OF BRANCHES: 431942
# END TIME: 30.212
## Solution: 
30
0 0
2 188
14 234
19 275
9 307
11 353
18 383
30 421
27 449
15 496
5 588
23 623
3 673
7 728
16 755
12 800
26 844
20 903
24 946
8 1002
28 1030
25 1049
13 1098
17 1117
1 1151
10 1180
21 1217
29 1264
22 1291
6 1366
4 1393
# BEST TD SOLUTION: 1512
