# EXTRACTION TIME: 0.107
* 0.002 1068
* 0.018 1014
* 0.025 1012
* 0.028 999
* 0.067 991
* 0.294 978
* 0.308 958
* 0.317 949
* 0.344 946
* 4.985 925
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 925
# NUMBER OF BRANCHES: 464842
# END TIME: 30.11
## Solution: 
25
0 0
1 243
10 260
16 295
7 323
12 345
24 366
4 405
6 439
13 478
19 498
15 541
23 558
17 584
8 593
25 614
21 623
9 640
11 667
2 680
14 721
22 750
3 771
5 799
20 807
18 824
# BEST TD SOLUTION: 925
