# EXTRACTION TIME: 0.046
* 0 1023
* 0.016 952
* 0.032 934
* 0.219 933
* 0.219 930
* 0.219 928
* 0.234 912
* 0.234 911
* 0.25 897
* 0.281 894
* 0.312 892
* 0.624 889
* 0.671 888
* 0.671 886
* 3.089 880
* 3.136 879
* 20.951 878
* 25.148 877
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 877
# NUMBER OF BRANCHES: 1453035
# END TIME: 70.574
## Solution: 
20
0 0
8 288
4 308
16 336
2 365
7 386
19 410
12 434
9 453
3 476
13 497
6 517
5 534
17 559
15 579
1 596
18 617
14 657
10 676
11 695
20 745
# BEST TD SOLUTION: 877
