# EXTRACTION TIME: 0.44
* 0.003 1698
* 0.005 1622
* 0.007 1621
* 0.011 1602
* 0.02 1583
* 0.026 1581
* 0.03 1577
* 0.048 1574
* 0.067 1553
* 0.114 1546
* 0.157 1535
* 0.191 1532
* 0.201 1522
* 0.253 1517
* 0.293 1506
* 0.411 1504
* 0.547 1502
* 6.407 1496
* 7.132 1470
* 10.911 1460
* 11.018 1457
* 11.174 1453
* 11.19 1450
* 11.192 1447
* 14.525 1443
* 21.017 1442
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1442
# NUMBER OF BRANCHES: 371402
# END TIME: 30.45
## Solution: 
40
0 0
18 277
16 290
27 313
9 342
4 365
5 394
39 425
31 461
19 492
7 523
14 567
17 609
3 641
26 669
40 679
11 696
23 719
36 743
8 752
25 767
22 784
38 842
12 861
13 917
30 954
2 985
15 1022
24 1049
21 1075
10 1099
6 1146
28 1163
34 1174
29 1197
37 1218
20 1243
33 1262
1 1271
35 1303
32 1367
# BEST TD SOLUTION: 1442
