# EXTRACTION TIME: 0.396
* 0.003 1644
* 0.015 1552
* 0.06 1544
* 0.073 1538
* 0.254 1534
* 0.262 1522
* 0.274 1519
* 0.3 1515
* 0.327 1480
* 0.339 1472
* 0.341 1438
* 0.348 1423
* 0.352 1417
* 0.367 1408
* 0.428 1406
* 0.439 1404
* 0.466 1402
* 0.552 1392
* 0.634 1386
* 0.656 1385
* 0.699 1382
* 0.717 1381
* 0.75 1365
* 0.775 1353
* 0.778 1351
* 0.795 1350
* 0.798 1348
* 0.859 1335
* 5.811 1332
* 7.602 1331
* 7.632 1330
* 7.818 1321
* 9.086 1315
* 10.32 1314
* 10.353 1309
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1309
# NUMBER OF BRANCHES: 461037
# END TIME: 30.404
## Solution: 
40
0 0
35 228
6 244
11 270
38 293
30 339
8 368
33 394
4 423
14 457
3 493
15 529
1 552
26 580
9 610
34 653
10 701
19 734
32 751
36 788
7 815
13 835
5 851
28 868
18 893
20 923
23 947
40 969
37 991
21 1013
27 1028
31 1056
2 1085
25 1095
12 1109
16 1119
24 1128
39 1144
29 1171
22 1201
17 1226
# BEST TD SOLUTION: 1309
