# EXTRACTION TIME: 0.151
* 0.001 1477
* 0.002 1476
* 0.007 1391
* 0.021 1389
* 0.128 1372
* 0.149 1368
* 0.157 1339
* 0.177 1334
* 0.188 1333
* 0.19 1329
* 0.252 1328
* 0.259 1317
* 0.325 1315
* 0.339 1312
* 0.381 1311
* 0.383 1307
* 0.444 1302
* 0.469 1293
* 0.471 1292
* 0.477 1287
* 0.492 1283
* 0.5 1282
* 0.506 1281
* 0.512 1275
* 21.464 1274
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1274
# NUMBER OF BRANCHES: 799129
# END TIME: 30.154
## Solution: 
25
0 0
22 262
3 304
17 333
11 364
19 389
20 456
2 529
8 588
15 618
7 675
25 697
12 770
6 791
9 824
21 852
24 875
23 902
18 922
14 948
10 987
13 1032
1 1058
5 1115
16 1168
4 1192
# BEST TD SOLUTION: 1274
