# EXTRACTION TIME: 0.462
* 0.003 1717
* 0.005 1639
* 0.007 1638
* 0.012 1621
* 0.021 1601
* 0.027 1600
* 0.032 1595
* 0.036 1554
* 0.08 1546
* 0.104 1517
* 0.108 1503
* 0.117 1501
* 0.131 1499
* 0.147 1496
* 0.163 1495
* 0.185 1492
* 0.219 1475
* 0.393 1463
* 1.509 1461
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1461
# NUMBER OF BRANCHES: 280695
# END TIME: 30.471
## Solution: 
40
0 0
18 295
16 308
15 332
9 365
4 390
5 421
39 454
31 492
19 525
7 558
14 604
17 649
3 682
26 701
40 709
11 726
23 749
36 773
8 782
25 797
22 814
38 872
12 891
13 947
30 984
2 1015
27 1052
10 1075
21 1099
24 1125
6 1175
28 1192
34 1203
29 1226
37 1247
20 1272
33 1291
1 1300
35 1332
32 1386
# BEST TD SOLUTION: 1461
