# EXTRACTION TIME: 0.506
* 0.003 1667
* 0.006 1662
* 0.022 1592
* 0.047 1574
* 0.209 1549
* 0.228 1531
* 0.249 1530
* 0.443 1528
* 0.465 1523
* 0.474 1512
* 0.572 1507
* 0.58 1503
* 0.658 1494
* 0.688 1491
* 0.882 1488
* 1.044 1485
* 1.102 1481
* 1.144 1479
* 1.184 1478
* 1.245 1475
* 1.318 1474
* 1.451 1472
* 1.469 1471
* 1.535 1468
* 1.637 1464
* 8.779 1463
* 8.805 1462
* 12.665 1456
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1456
# NUMBER OF BRANCHES: 399162
# END TIME: 30.515
## Solution: 
40
0 0
9 305
16 357
26 403
21 498
37 513
12 525
3 536
31 548
30 572
10 618
34 664
24 700
15 724
25 743
2 762
13 772
4 791
6 800
29 836
19 935
28 974
33 992
8 1013
1 1034
23 1063
7 1077
27 1095
40 1116
14 1139
22 1173
36 1194
18 1218
32 1241
39 1262
20 1286
17 1311
5 1333
11 1362
38 1385
35 1391
# BEST TD SOLUTION: 1456
