# EXTRACTION TIME: 0.321
* 0.005 1454
* 0.007 1373
* 0.01 1372
* 0.024 1317
* 0.03 1300
* 0.055 1299
* 0.222 1270
* 0.262 1262
* 0.281 1255
* 0.301 1253
* 0.397 1242
* 0.426 1236
* 0.481 1235
* 0.551 1219
* 0.609 1218
* 0.675 1212
* 1.652 1210
* 9.776 1209
* 17.317 1208
* 19.529 1206
* 19.698 1203
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1203
# NUMBER OF BRANCHES: 366311
# END TIME: 30.329
## Solution: 
40
0 0
40 246
22 286
26 313
13 339
12 365
24 393
30 418
39 448
32 470
15 499
1 528
9 548
16 571
3 597
21 619
35 641
37 659
23 674
6 702
5 725
18 743
17 759
29 770
38 793
20 812
28 857
11 872
7 890
14 907
10 933
19 952
2 972
34 990
4 1016
25 1040
27 1064
8 1075
31 1094
33 1102
36 1112
# BEST TD SOLUTION: 1203
