# EXTRACTION TIME: 0.173
* 0.003 1222
* 0.006 1128
* 0.02 1109
* 0.027 1098
* 0.074 1089
* 0.086 1078
* 0.092 1068
* 0.14 1053
* 0.215 1049
* 0.635 1048
* 0.645 1035
* 0.666 1033
* 0.734 1030
* 2.859 1028
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1028
# NUMBER OF BRANCHES: 381237
# END TIME: 30.176
## Solution: 
30
0 0
25 185
21 274
19 311
16 329
4 352
28 385
29 411
9 440
24 463
7 501
13 532
30 560
3 588
26 597
17 607
22 616
18 636
8 661
14 692
15 717
6 746
12 785
11 799
2 840
20 848
1 874
23 898
10 916
5 927
27 939
# BEST TD SOLUTION: 1028
