# EXTRACTION TIME: 0.283
* 0.003 843
* 0.004 841
* 0.006 838
* 0.008 837
* 0.132 832
* 0.185 827
* 0.252 824
* 0.274 823
* 0.307 822
* 2.76 820
* 3.245 816
* 3.541 814
* 3.911 812
* 5.417 810
* 6.276 809
* 6.374 808
* 7.365 805
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 805
# NUMBER OF BRANCHES: 668460
# END TIME: 30.288
## Solution: 
35
0 0
15 36
18 61
19 85
3 117
35 149
6 179
14 204
30 231
7 242
16 273
12 286
32 323
24 333
10 358
25 383
22 400
20 420
1 441
13 469
33 491
8 516
23 536
2 553
9 569
34 587
11 614
28 646
17 662
27 684
26 706
4 728
21 751
29 764
31 776
5 791
# BEST TD SOLUTION: 805
