# EXTRACTION TIME: 0.244
* 0.003 1009
* 0.018 1000
* 0.026 999
* 0.03 995
* 0.037 965
* 0.041 963
* 0.06 961
* 0.067 937
* 0.086 933
* 0.107 915
* 0.165 914
* 0.166 913
* 0.17 912
* 0.191 903
* 0.275 895
* 0.285 894
* 0.288 888
* 0.329 887
* 0.343 879
* 0.406 875
* 0.95 873
* 6.022 871
* 6.67 870
* 6.92 868
* 7.625 867
* 10.093 863
* 11.52 862
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 862
# NUMBER OF BRANCHES: 669552
# END TIME: 30.248
## Solution: 
35
0 0
29 25
9 46
32 70
7 92
13 114
30 135
3 161
22 188
18 208
17 239
26 259
8 280
6 313
34 344
15 365
28 386
4 410
24 439
16 478
19 505
21 515
25 539
33 593
27 603
5 626
10 647
31 676
20 684
1 704
23 713
35 728
12 753
11 763
2 803
14 843
# BEST TD SOLUTION: 862
