# EXTRACTION TIME: 0.063
* 0 997
* 0 991
* 0 989
* 0.015 988
* 0.031 978
* 0.046 976
* 0.124 972
* 0.14 971
* 0.14 969
* 0.156 964
* 0.156 963
* 0.187 961
* 0.187 957
* 0.483 954
* 0.499 950
* 0.499 945
* 0.53 935
* 0.53 932
* 2.386 925
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 925
# NUMBER OF BRANCHES: 5084643
# END TIME: 210.659
## Solution: 
20
0 0
7 274
2 299
5 356
15 409
9 461
19 492
12 524
11 542
16 561
18 585
14 601
3 618
4 634
20 664
6 678
10 707
1 728
13 778
8 795
17 823
# BEST TD SOLUTION: 925
