# EXTRACTION TIME: 0.078
* 0 947
* 0 934
* 0 931
* 0.015 930
* 0.015 929
* 0.015 884
* 0.124 876
* 0.124 875
* 0.124 865
* 0.14 845
* 0.374 839
* 0.39 838
* 0.421 837
* 4.851 834
* 4.867 832
* 5.319 830
* 5.444 828
* 5.444 827
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 827
# NUMBER OF BRANCHES: 460210
# END TIME: 25.927
## Solution: 
20
0 0
20 260
10 280
18 297
9 337
6 364
14 390
4 441
16 484
19 505
15 522
7 553
17 567
13 577
2 600
11 619
8 647
1 668
12 690
5 713
3 734
# BEST TD SOLUTION: 827
