# EXTRACTION TIME: 0.133
* 0.002 1542
* 0.003 1534
* 0.009 1447
* 0.03 1439
* 0.034 1419
* 0.043 1389
* 0.121 1382
* 0.122 1379
* 0.196 1376
* 2.301 1371
* 2.548 1370
* 2.623 1369
* 3.94 1367
* 4.486 1360
* 4.51 1352
* 6.675 1351
* 6.776 1349
* 8.058 1348
* 8.076 1335
* 8.757 1327
* 10.473 1326
* 10.475 1325
* 10.504 1324
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1324
# NUMBER OF BRANCHES: 12187532
# END TIME: 1032.31
## Solution: 
25
0 0
25 204
10 242
8 297
6 371
17 394
9 430
12 481
2 523
21 564
13 585
23 636
1 732
18 878
3 931
7 950
24 987
14 1028
5 1062
11 1090
20 1119
4 1162
19 1209
22 1230
16 1248
15 1263
# BEST TD SOLUTION: 1324
