# EXTRACTION TIME: 0.172
* 0 1372
* 0 1296
* 0.016 1293
* 0.148 1263
* 0.148 1261
* 0.163 1259
* 0.197 1256
* 0.228 1250
* 0.244 1245
* 0.259 1243
* 0.275 1242
* 0.275 1230
* 0.337 1223
* 0.354 1222
* 0.385 1216
* 0.401 1206
* 0.416 1202
* 3.712 1201
* 4.261 1198
* 5.235 1196
* 15.995 1193
* 1091.72 1183
* 1096.46 1181
* 1096.48 1180
* 1101.17 1179
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1179
# NUMBER OF BRANCHES: 67466752
# END TIME: 3600.18
## Solution: 
30
0 0
14 207
13 239
23 296
4 362
22 400
20 424
18 460
11 473
9 506
6 552
12 596
15 616
29 636
3 680
7 726
25 802
30 813
27 823
24 833
10 856
19 877
8 893
2 909
21 942
1 961
17 986
26 1003
16 1019
5 1069
28 1093
# BEST TD SOLUTION: 1179
