# EXTRACTION TIME: 0.257
* 0.004 1117
* 0.017 1077
* 0.023 1055
* 0.029 1040
* 0.035 1033
* 0.079 1030
* 0.082 1017
* 0.171 1012
* 0.255 1008
* 0.264 1007
* 3.539 998
* 3.675 995
* 3.677 994
* 3.838 992
* 4.269 991
* 4.623 987
* 12.403 984
* 12.768 974
* 15.295 971
* 17.446 970
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 970
# NUMBER OF BRANCHES: 596517
# END TIME: 30.264
## Solution: 
35
0 0
15 23
24 47
7 68
30 88
6 124
23 146
5 168
34 200
9 238
1 265
11 307
21 343
19 426
28 508
13 522
17 536
10 553
14 570
2 588
33 605
3 621
26 639
25 663
29 678
32 712
8 721
20 734
35 745
4 780
18 841
16 862
22 889
27 909
12 928
31 952
# BEST TD SOLUTION: 970
