# EXTRACTION TIME: 0.062
* 0 1089
* 0.016 1003
* 0.047 993
* 0.109 980
* 0.125 977
* 1.919 975
* 1.919 965
* 2.2 961
* 2.2 960
* 2.2 956
* 2.215 952
* 2.34 951
* 3.432 946
* 5.538 945
* 6.037 943
* 6.068 938
* 6.068 933
* 6.068 932
* 6.068 931
* 6.084 930
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 930
# NUMBER OF BRANCHES: 306199
# END TIME: 14.055
## Solution: 
20
0 0
7 335
5 387
9 416
16 457
20 476
10 495
1 523
13 540
3 564
12 596
14 623
18 643
2 653
8 671
19 687
4 739
17 756
11 773
6 793
15 834
# BEST TD SOLUTION: 930
