# EXTRACTION TIME: 0.062
* 0 992
* 0 962
* 0 961
* 0 958
* 0.016 949
* 0.016 941
* 0.016 935
* 0.031 933
* 0.031 909
* 0.062 901
* 1.451 899
* 1.482 897
* 1.482 895
* 1.498 880
* 1.529 879
* 1.591 866
* 1.763 864
* 4.072 862
* 4.774 855
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 855
# NUMBER OF BRANCHES: 969744
# END TIME: 37.72
## Solution: 
20
0 0
9 226
3 239
14 259
20 299
7 332
8 371
19 396
10 417
5 445
11 471
17 508
6 532
1 551
16 584
15 619
12 649
4 672
18 711
13 745
2 766
# BEST TD SOLUTION: 855
