# EXTRACTION TIME: 0.345
* 0.004 1110
* 0.027 1082
* 0.261 1065
* 0.293 1064
* 0.37 1051
* 0.403 1048
* 0.404 1041
* 0.447 1040
* 0.66 1037
* 1.465 1026
* 1.499 1025
* 1.522 1024
* 1.531 1021
* 1.554 1018
* 1.576 1014
* 1.663 1013
* 1.752 1011
* 2.017 1010
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1010
# NUMBER OF BRANCHES: 520337
# END TIME: 30.351
## Solution: 
35
0 0
18 34
35 77
12 117
1 177
30 241
7 256
3 283
25 329
13 359
24 388
16 415
34 476
9 494
22 524
20 539
32 555
11 577
8 600
31 651
26 665
15 701
17 721
6 737
27 764
14 791
4 803
5 816
21 837
29 852
10 869
23 890
33 911
2 931
28 971
19 999
# BEST TD SOLUTION: 1010
