# EXTRACTION TIME: 0.164
* 0.002 1551
* 0.009 1546
* 0.016 1545
* 0.091 1514
* 0.092 1506
* 0.097 1505
* 0.101 1504
* 0.111 1439
* 0.114 1424
* 0.117 1416
* 0.119 1411
* 0.127 1391
* 0.136 1348
* 0.157 1322
* 0.16 1319
* 0.183 1302
* 0.204 1301
* 0.221 1300
* 0.231 1291
* 0.26 1288
* 3.722 1286
* 3.763 1282
* 3.779 1281
* 3.886 1277
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1277
# NUMBER OF BRANCHES: 768736
# END TIME: 30.17
## Solution: 
30
0 0
28 223
22 253
9 312
23 336
29 360
5 387
20 417
30 456
27 484
16 518
12 560
8 614
14 666
21 688
13 747
4 811
18 848
26 873
2 893
25 923
17 941
24 972
15 991
19 1038
7 1064
11 1124
1 1145
10 1172
6 1182
3 1193
# BEST TD SOLUTION: 1277
