# EXTRACTION TIME: 0.314
* 0.004 1475
* 0.006 1393
* 0.018 1320
* 0.268 1313
* 0.287 1308
* 0.307 1302
* 0.315 1297
* 0.323 1296
* 0.354 1295
* 0.365 1288
* 0.399 1281
* 0.44 1271
* 0.482 1269
* 0.571 1268
* 0.587 1267
* 1.402 1266
* 1.431 1257
* 7.35 1256
* 7.488 1255
* 7.529 1253
* 7.717 1234
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1234
# NUMBER OF BRANCHES: 480487
# END TIME: 30.321
## Solution: 
40
0 0
40 246
4 270
19 299
10 323
11 356
7 380
14 402
34 434
2 457
13 488
12 514
21 544
3 566
16 592
9 615
1 635
15 659
32 683
39 701
6 726
5 750
18 768
17 785
29 796
38 819
20 838
28 885
22 903
26 925
24 946
30 967
23 996
37 1012
35 1031
25 1069
27 1094
8 1105
31 1125
33 1133
36 1143
# BEST TD SOLUTION: 1234
