# EXTRACTION TIME: 0.378
* 0.003 1721
* 0.013 1609
* 0.018 1608
* 0.024 1604
* 0.071 1599
* 0.331 1596
* 0.337 1591
* 0.375 1572
* 0.378 1569
* 0.422 1568
* 0.44 1553
* 0.457 1544
* 0.463 1540
* 0.496 1517
* 0.499 1472
* 0.536 1470
* 0.547 1457
* 0.601 1442
* 0.613 1441
* 0.658 1424
* 0.719 1420
* 1.634 1417
* 1.746 1415
* 1.799 1414
* 1.845 1405
* 1.909 1384
* 1.951 1381
* 8.865 1380
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1380
# NUMBER OF BRANCHES: 541282
# END TIME: 30.387
## Solution: 
40
0 0
22 214
17 247
11 262
33 282
8 307
30 335
40 361
23 390
21 420
13 452
5 473
28 496
18 529
4 574
14 606
3 640
15 674
1 697
26 723
9 745
34 777
10 822
19 860
32 877
36 924
7 951
37 972
20 1003
27 1023
31 1060
16 1084
24 1093
29 1114
39 1148
12 1192
25 1206
2 1216
38 1241
6 1288
35 1300
# BEST TD SOLUTION: 1380
