# EXTRACTION TIME: 0.189
* 0.002 1211
* 0.012 1153
* 0.016 1146
* 0.04 1145
* 0.049 1141
* 0.139 1134
* 0.244 1132
* 0.255 1131
* 0.26 1118
* 0.291 1104
* 0.308 1096
* 0.311 1093
* 0.357 1090
* 2.821 1089
* 6.207 1088
* 6.262 1081
* 6.931 1080
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1080
# NUMBER OF BRANCHES: 819214
# END TIME: 30.192
## Solution: 
30
0 0
21 245
25 316
9 355
4 371
11 400
24 439
18 467
6 488
14 513
16 537
27 570
5 584
23 608
29 650
22 671
1 688
12 705
10 714
30 726
8 757
13 790
26 817
20 845
3 882
19 890
7 907
28 940
15 953
2 974
17 985
# BEST TD SOLUTION: 1080
