# EXTRACTION TIME: 0.086
* 0.002 1136
* 0.007 1130
* 0.012 1099
* 0.016 1092
* 0.022 1091
* 0.027 1086
* 0.068 1075
* 1.855 1067
* 1.941 1066
* 2.095 1065
* 2.16 1062
* 2.965 1061
* 6.225 1058
* 6.765 1057
* 9.18 1056
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1056
# NUMBER OF BRANCHES: 968764
# END TIME: 30.089
## Solution: 
25
0 0
7 258
11 279
6 305
19 328
21 349
16 389
17 411
2 432
22 468
14 504
4 531
15 576
9 606
3 627
5 656
18 679
8 700
13 729
10 753
20 777
12 803
24 829
23 858
1 881
25 904
# BEST TD SOLUTION: 1056
