# EXTRACTION TIME: 0.062
* 0 1008
* 0 974
* 0 968
* 0.078 960
* 1.217 958
* 1.31 955
* 1.31 947
* 1.31 937
* 1.31 933
* 1.326 932
* 1.529 907
* 1.591 906
* 16.489 903
* 16.505 901
* 16.567 900
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 900
# NUMBER OF BRANCHES: 8234825
# END TIME: 314.098
## Solution: 
20
0 0
18 301
12 336
14 368
11 393
20 414
3 434
17 454
6 477
2 522
5 546
15 599
1 631
7 649
13 666
16 700
8 720
19 736
10 766
9 794
4 813
# BEST TD SOLUTION: 900
