# EXTRACTION TIME: 0.573
* 0.004 1566
* 0.007 1455
* 0.064 1448
* 0.262 1444
* 0.305 1436
* 0.325 1434
* 0.339 1423
* 0.4 1422
* 0.532 1420
* 0.538 1418
* 0.546 1415
* 0.551 1411
* 6.805 1409
* 6.852 1406
* 7.037 1405
* 7.045 1404
* 8.284 1402
* 8.294 1401
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1401
# NUMBER OF BRANCHES: 414061
# END TIME: 30.585
## Solution: 
40
0 0
21 201
36 301
12 314
27 343
10 376
6 405
26 452
31 494
15 522
20 550
34 585
28 624
13 657
32 674
30 698
23 720
39 740
14 758
18 787
24 814
2 833
37 851
25 879
11 900
29 957
5 986
3 1000
1 1009
9 1034
7 1056
38 1083
22 1102
17 1125
40 1142
16 1159
8 1181
33 1205
19 1218
4 1260
35 1339
# BEST TD SOLUTION: 1401
