# EXTRACTION TIME: 0.366
* 0.004 1821
* 0.021 1709
* 0.027 1664
* 0.138 1660
* 0.148 1654
* 0.153 1653
* 0.162 1652
* 0.177 1648
* 0.182 1642
* 0.19 1626
* 0.198 1598
* 0.212 1596
* 0.226 1587
* 0.237 1572
* 0.241 1562
* 0.268 1556
* 0.284 1546
* 0.322 1545
* 0.46 1543
* 0.467 1527
* 0.559 1512
* 0.57 1505
* 0.696 1501
* 1.804 1500
* 1.912 1499
* 1.952 1496
* 7.314 1495
* 16.793 1493
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1493
# NUMBER OF BRANCHES: 568412
# END TIME: 30.379
## Solution: 
40
0 0
23 201
28 319
18 329
7 344
22 379
5 405
27 434
20 465
14 499
29 525
9 546
19 584
13 611
31 646
26 676
10 702
24 724
1 748
4 775
12 799
37 822
15 863
8 885
3 915
25 925
16 935
34 962
11 986
36 994
2 1025
39 1132
38 1177
30 1204
21 1232
32 1251
6 1292
33 1311
17 1359
40 1381
35 1402
# BEST TD SOLUTION: 1493
