# EXTRACTION TIME: 0.398
* 0.002 1229
* 0.005 1209
* 0.033 1204
* 0.04 1201
* 0.322 1199
* 1.106 1192
* 1.115 1185
* 8.694 1184
* 8.774 1179
* 8.809 1177
* 9.009 1172
* 14.378 1170
* 14.799 1168
* 20.601 1164
* 21.151 1156
* 21.587 1145
* 21.599 1141
* 22.309 1139
* 22.884 1131
* 24.698 1129
* 29.251 1127
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1127
# NUMBER OF BRANCHES: 422116
# END TIME: 30.404
## Solution: 
40
0 0
16 261
32 292
27 314
38 334
6 344
35 375
19 396
1 418
9 440
39 462
11 482
24 503
8 533
7 564
26 590
17 601
3 620
18 636
30 655
5 664
20 675
36 692
13 706
28 716
22 738
4 757
15 773
34 793
31 809
29 825
14 841
2 856
37 872
10 899
25 925
21 952
12 985
40 1004
23 1020
33 1035
# BEST TD SOLUTION: 1127
