# EXTRACTION TIME: 0.27
* 0.002 1117
* 0.004 1108
* 0.005 1098
* 0.007 1088
* 0.008 1085
* 0.019 1078
* 0.043 1062
* 0.098 1055
* 0.131 1052
* 0.148 1046
* 0.173 1043
* 0.262 1041
* 0.331 1037
* 4.439 1035
* 5.01 1034
* 5.165 1033
* 6.196 1031
* 6.248 1030
* 6.26 1026
* 6.491 1025
* 6.837 1019
* 10.96 1014
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1014
# NUMBER OF BRANCHES: 680430
# END TIME: 30.278
## Solution: 
35
0 0
25 26
32 57
8 82
21 108
31 150
14 195
23 245
10 277
22 310
9 321
11 349
4 380
2 406
16 431
27 466
20 489
33 518
18 539
26 570
17 589
1 605
6 639
35 676
7 717
30 744
28 780
12 814
15 852
3 869
34 892
19 912
29 947
24 962
13 980
5 992
# BEST TD SOLUTION: 1014
