# EXTRACTION TIME: 0.165
* 0.003 1205
* 0.014 1151
* 0.021 1136
* 0.053 1135
* 0.071 1129
* 0.15 1124
* 0.252 1117
* 0.267 1114
* 0.275 1105
* 0.276 1102
* 0.296 1087
* 0.299 1081
* 0.323 1077
* 0.362 1072
* 6.441 1065
* 8.452 1064
* 8.468 1063
* 10.134 1062
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1062
# NUMBER OF BRANCHES: 673756
# END TIME: 30.168
## Solution: 
30
0 0
21 233
25 300
9 337
4 353
11 381
23 420
18 450
6 470
14 494
16 517
24 564
27 599
29 609
5 629
22 650
1 667
12 684
10 693
30 705
8 736
13 770
26 797
20 826
3 864
19 872
7 889
28 922
15 935
2 956
17 967
# BEST TD SOLUTION: 1062
