# EXTRACTION TIME: 0.298
* 0.004 936
* 0.019 878
* 3.155 871
* 3.165 861
* 3.184 840
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 840
# NUMBER OF BRANCHES: 587688
# END TIME: 30.303
## Solution: 
35
0 0
33 26
12 47
6 77
15 98
27 120
20 151
23 173
26 193
21 204
32 230
4 251
30 275
17 299
22 322
2 354
8 389
25 418
11 442
34 462
3 497
31 546
13 573
29 601
18 618
35 641
1 659
24 676
10 695
9 704
19 720
28 737
7 761
16 775
14 795
5 819
# BEST TD SOLUTION: 840
