# EXTRACTION TIME: 0.231
* 0.004 950
* 0.013 892
* 0.022 860
* 0.027 849
* 0.033 842
* 0.053 840
* 0.519 837
* 0.535 824
* 0.556 816
* 0.589 804
* 0.597 802
* 0.681 797
* 0.74 794
* 0.813 784
* 0.851 782
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 782
# NUMBER OF BRANCHES: 685153
# END TIME: 30.236
## Solution: 
35
0 0
25 25
5 46
28 70
9 93
32 103
3 126
20 153
24 181
11 202
35 225
31 245
33 271
7 298
8 325
16 352
27 362
21 391
29 439
17 448
15 458
12 468
23 489
1 507
6 524
19 551
2 570
30 594
14 612
18 627
26 656
34 681
13 700
22 715
4 732
10 756
# BEST TD SOLUTION: 782
