# EXTRACTION TIME: 0.55
* 0.003 1407
* 0.006 1381
* 0.009 1377
* 0.018 1354
* 0.028 1342
* 0.048 1336
* 0.171 1335
* 0.176 1334
* 0.2 1329
* 0.226 1328
* 0.24 1327
* 0.396 1321
* 0.415 1316
* 6.84 1315
* 6.874 1308
* 7.261 1305
* 7.353 1303
* 7.565 1302
* 8.171 1301
* 8.204 1297
* 8.286 1296
* 8.989 1294
* 9.425 1291
* 13.678 1290
* 13.738 1289
* 13.822 1288
* 18.804 1287
* 23.078 1286
* 23.286 1284
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1284
# NUMBER OF BRANCHES: 320886
# END TIME: 30.56
## Solution: 
40
0 0
37 311
13 327
10 339
24 371
40 403
21 429
8 462
19 490
32 514
23 554
34 579
5 607
27 637
33 659
36 676
30 698
28 719
9 742
7 760
1 777
15 795
26 811
11 830
3 851
4 868
38 884
18 900
31 920
29 955
17 976
14 996
2 1021
25 1037
16 1076
39 1095
22 1117
35 1134
12 1151
20 1170
6 1193
# BEST TD SOLUTION: 1284
