# EXTRACTION TIME: 0.177
* 0.002 1342
* 0.003 1340
* 0.011 1330
* 0.015 1321
* 0.028 1319
* 0.138 1306
* 0.157 1268
* 0.173 1257
* 0.242 1255
* 0.258 1248
* 0.267 1242
* 0.32 1239
* 0.347 1228
* 0.417 1223
* 0.441 1221
* 0.493 1220
* 0.506 1200
* 0.572 1199
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1199
# NUMBER OF BRANCHES: 345240
# END TIME: 30.182
## Solution: 
30
0 0
29 207
12 285
2 309
10 400
4 416
1 457
15 482
11 503
13 539
20 579
25 598
23 619
16 634
8 657
28 682
22 714
30 757
19 812
5 855
24 906
27 928
3 953
9 973
26 1001
17 1020
14 1037
21 1057
18 1074
6 1094
7 1113
# BEST TD SOLUTION: 1199
