# EXTRACTION TIME: 0.153
* 0.002 1175
* 0.018 1130
* 0.023 1092
* 0.17 1086
* 0.617 1084
* 3.509 1080
* 21.163 1075
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1075
# NUMBER OF BRANCHES: 433094
# END TIME: 30.157
## Solution: 
30
0 0
14 171
28 241
29 253
5 266
20 290
3 319
16 350
7 375
27 402
17 426
11 459
25 488
23 518
2 564
22 592
4 646
18 689
30 702
13 727
8 746
6 765
21 787
15 813
19 843
24 871
10 887
1 904
9 925
26 949
12 962
# BEST TD SOLUTION: 1075
