# EXTRACTION TIME: 0.207
* 0.001 1618
* 0.009 1615
* 0.012 1613
* 0.108 1586
* 0.111 1551
* 0.116 1537
* 0.121 1503
* 0.123 1487
* 0.129 1444
* 0.167 1433
* 0.173 1426
* 0.18 1425
* 0.182 1423
* 0.185 1405
* 0.188 1400
* 0.191 1399
* 0.196 1398
* 0.24 1396
* 0.241 1377
* 0.254 1375
* 0.258 1370
* 0.339 1362
* 0.386 1357
* 0.46 1355
* 3.973 1354
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1354
# NUMBER OF BRANCHES: 667056
# END TIME: 30.212
## Solution: 
30
0 0
28 223
5 258
25 288
17 309
23 336
9 360
16 407
27 441
30 469
29 503
24 528
15 550
12 591
8 645
14 689
21 716
13 787
4 865
18 909
26 934
2 958
20 998
22 1072
19 1116
7 1142
11 1215
1 1240
10 1273
6 1283
3 1293
# BEST TD SOLUTION: 1354
