# EXTRACTION TIME: 0.307
* 0.003 1537
* 0.007 1535
* 0.009 1513
* 0.011 1511
* 0.016 1484
* 0.021 1482
* 0.142 1477
* 0.158 1473
* 0.162 1462
* 0.167 1456
* 0.18 1447
* 0.184 1440
* 0.192 1438
* 0.211 1430
* 0.26 1429
* 0.289 1423
* 1.187 1422
* 1.249 1416
* 6.641 1393
* 6.716 1390
* 7.909 1387
* 7.945 1382
* 7.987 1371
* 8.368 1369
* 14.338 1368
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1368
# NUMBER OF BRANCHES: 638359
# END TIME: 30.317
## Solution: 
35
0 0
25 28
15 70
7 94
11 121
5 153
4 192
8 203
2 220
20 261
13 296
30 326
22 379
18 413
24 449
14 487
16 558
34 610
10 652
12 692
29 746
1 796
6 822
31 864
33 882
3 939
17 966
26 1012
19 1043
9 1106
21 1171
23 1190
28 1236
32 1291
27 1322
35 1341
# BEST TD SOLUTION: 1368
