# EXTRACTION TIME: 0.214
* 0.002 1308
* 0.004 1208
* 0.009 1185
* 0.012 1177
* 0.025 1172
* 0.04 1156
* 0.049 1155
* 0.059 1149
* 0.075 1135
* 0.098 1113
* 0.49 1094
* 0.607 1092
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1092
# NUMBER OF BRANCHES: 430763
# END TIME: 30.218
## Solution: 
30
0 0
25 175
21 259
19 294
16 312
4 333
28 365
29 390
9 417
24 438
7 474
13 503
30 531
22 556
17 580
26 590
3 599
18 618
8 652
14 695
15 730
6 770
12 824
11 838
2 895
20 903
1 929
23 962
10 980
5 991
27 1003
# BEST TD SOLUTION: 1092
