# EXTRACTION TIME: 0.181
* 0.002 1256
* 0.011 1214
* 0.016 1204
* 0.048 1199
* 0.096 1197
* 0.136 1194
* 0.303 1191
* 0.331 1177
* 0.342 1175
* 0.364 1169
* 0.383 1168
* 0.402 1163
* 0.406 1157
* 0.407 1154
* 0.44 1153
* 0.489 1151
* 0.961 1150
* 28.583 1147
* 29.703 1144
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1144
# NUMBER OF BRANCHES: 858603
# END TIME: 30.184
## Solution: 
30
0 0
25 258
9 301
4 317
11 350
24 394
18 425
6 448
14 476
16 503
27 540
5 554
29 581
12 604
10 613
22 624
1 641
23 664
30 708
8 741
13 777
26 806
20 836
3 876
19 884
7 901
28 936
15 949
21 981
2 1038
17 1049
# BEST TD SOLUTION: 1144
