# EXTRACTION TIME: 0.062
* 0 990
* 0.016 985
* 0.016 984
* 0.016 981
* 0.031 974
* 0.031 971
* 0.109 965
* 0.202 964
* 0.218 959
* 0.234 953
* 2.839 950
* 2.917 945
* 4.305 944
* 4.446 928
* 5.928 923
* 6.364 920
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 920
# NUMBER OF BRANCHES: 6024017
# END TIME: 247.714
## Solution: 
20
0 0
7 288
2 313
5 373
15 428
9 483
19 508
16 538
11 555
12 572
18 594
14 609
3 625
4 640
20 668
6 682
10 709
1 730
13 777
8 792
17 818
# BEST TD SOLUTION: 920
