# EXTRACTION TIME: 0.316
* 0.005 969
* 0.019 919
* 0.039 910
* 0.128 909
* 0.132 887
* 0.135 886
* 0.139 874
* 0.155 872
* 0.159 871
* 0.161 860
* 0.179 857
* 0.188 856
* 0.227 854
* 0.232 843
* 0.235 840
* 0.238 838
* 0.328 835
* 0.431 832
* 0.502 825
* 0.504 815
* 7.125 814
* 26.841 810
* 27.477 807
* 27.796 804
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 804
# NUMBER OF BRANCHES: 681568
# END TIME: 30.32
## Solution: 
35
0 0
21 23
34 42
17 62
24 95
28 114
1 142
12 166
32 187
35 212
7 250
5 274
25 312
19 333
14 357
30 384
23 401
15 422
13 454
18 473
9 499
11 532
6 555
29 566
20 595
8 614
31 651
33 660
22 677
3 687
26 699
10 709
16 726
27 742
4 758
2 778
# BEST TD SOLUTION: 804
