# EXTRACTION TIME: 0.378
* 0.005 1233
* 0.019 1194
* 0.025 1181
* 0.198 1169
* 0.232 1155
* 0.251 1143
* 0.256 1141
* 0.269 1131
* 0.303 1129
* 0.382 1125
* 0.391 1115
* 5.581 1112
* 6.01 1106
* 6.395 1103
* 6.48 1100
* 12.206 1099
* 13.191 1098
* 13.365 1095
* 14.178 1091
* 14.218 1089
* 15.69 1077
* 22.19 1076
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1076
# NUMBER OF BRANCHES: 481501
# END TIME: 30.388
## Solution: 
35
0 0
14 29
2 61
33 93
3 122
26 155
25 198
29 219
32 281
8 294
20 311
35 326
4 373
18 485
16 509
22 541
27 565
12 588
31 616
10 639
17 660
13 694
28 708
19 739
21 816
11 849
1 887
9 936
34 950
5 979
23 998
6 1010
30 1029
7 1040
24 1051
15 1064
# BEST TD SOLUTION: 1076
