# EXTRACTION TIME: 0.062
* 0.016 1148
* 0.031 1145
* 0.062 1142
* 0.343 1139
* 2.387 1138
* 2.496 1137
* 3.432 1134
* 3.526 1133
* 3.588 1131
* 3.806 1130
* 3.806 1128
* 3.978 1116
* 3.978 1096
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1096
# NUMBER OF BRANCHES: 98363
# END TIME: 6.364
## Solution: 
20
0 0
10 264
9 309
16 354
1 470
5 500
17 554
18 579
12 656
19 742
14 779
2 822
6 853
7 886
15 905
4 922
20 953
13 978
8 988
3 999
11 1015
# BEST TD SOLUTION: 1096
