# EXTRACTION TIME: 0.155
* 0.003 1197
* 0.007 1193
* 0.017 1091
* 0.025 1086
* 0.069 1081
* 0.186 1073
* 0.216 1066
* 0.25 1064
* 4.622 1063
* 4.984 1060
* 6.171 1055
* 6.224 1048
* 6.225 1047
* 6.226 1045
* 6.238 1036
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1036
# NUMBER OF BRANCHES: 820814
# END TIME: 30.158
## Solution: 
30
0 0
3 211
8 230
2 248
19 272
6 321
9 344
29 378
1 409
23 431
4 452
10 480
18 509
5 544
22 565
28 589
13 605
24 623
11 645
7 665
30 705
21 736
12 760
26 778
27 808
16 827
17 883
14 893
15 913
20 924
25 935
# BEST TD SOLUTION: 1036
