# EXTRACTION TIME: 0.116
* 0.002 1240
* 0.01 1183
* 0.108 1176
* 0.124 1167
* 0.126 1157
* 0.127 1143
* 0.133 1136
* 0.144 1103
* 0.199 1098
* 0.209 1088
* 5.826 1085
* 5.974 1059
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1059
# NUMBER OF BRANCHES: 440159
# END TIME: 30.119
## Solution: 
25
0 0
14 281
3 314
9 348
16 367
19 409
21 446
23 481
10 506
11 575
6 638
17 686
15 711
4 735
13 754
5 770
18 791
12 811
25 829
1 847
2 864
8 873
20 891
24 912
7 938
22 971
# BEST TD SOLUTION: 1059
