# EXTRACTION TIME: 0.236
* 0.004 770
* 0.006 759
* 0.008 754
* 0.013 750
* 0.024 749
* 0.051 745
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 745
# NUMBER OF BRANCHES: 775702
# END TIME: 30.239
## Solution: 
35
0 0
7 20
20 44
14 69
2 99
24 126
4 147
16 167
29 183
33 198
6 231
23 267
12 290
17 310
34 332
18 354
5 377
10 400
21 417
27 439
8 458
30 474
11 500
28 520
3 528
19 548
35 556
26 573
15 584
31 595
13 612
32 647
9 659
22 678
1 702
25 732
# BEST TD SOLUTION: 745
