# EXTRACTION TIME: 0.48
* 0.003 1685
* 0.006 1668
* 0.013 1658
* 0.016 1649
* 0.019 1556
* 0.024 1532
* 0.03 1528
* 0.036 1521
* 0.041 1514
* 0.059 1485
* 0.087 1481
* 0.161 1466
* 0.219 1461
* 5.451 1460
* 5.454 1452
* 6.736 1445
* 7.087 1441
* 7.998 1438
* 8.973 1435
* 15.387 1433
* 15.463 1429
* 15.719 1426
* 15.912 1425
* 16.55 1423
* 17.53 1422
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1422
# NUMBER OF BRANCHES: 416752
# END TIME: 30.493
## Solution: 
40
0 0
25 262
8 326
36 337
30 357
38 392
13 410
22 452
23 463
3 499
40 553
26 582
17 601
9 635
37 677
20 704
21 724
14 741
29 758
34 784
6 812
28 836
11 901
35 924
1 1018
32 1048
5 1080
33 1090
39 1112
24 1130
16 1157
18 1166
15 1182
4 1203
10 1225
2 1255
27 1277
31 1296
19 1316
12 1348
7 1356
# BEST TD SOLUTION: 1422
