# EXTRACTION TIME: 0.256
* 0.003 1474
* 0.005 1472
* 0.007 1449
* 0.009 1447
* 0.013 1418
* 0.023 1416
* 0.143 1408
* 0.147 1407
* 0.152 1392
* 0.172 1391
* 0.178 1380
* 0.18 1375
* 0.211 1357
* 0.302 1356
* 0.333 1353
* 0.351 1341
* 0.362 1339
* 0.506 1338
* 0.59 1335
* 0.609 1330
* 0.624 1329
* 0.669 1321
* 0.809 1320
* 0.835 1313
* 0.896 1308
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1308
# NUMBER OF BRANCHES: 605039
# END TIME: 30.267
## Solution: 
35
0 0
11 38
5 66
4 101
8 112
2 129
20 165
13 200
3 237
30 266
22 314
18 344
24 376
14 414
16 485
34 531
10 568
12 606
29 675
1 725
6 750
31 789
33 807
7 837
15 853
27 873
35 890
32 922
28 973
17 1047
26 1089
19 1117
9 1175
21 1236
23 1254
25 1290
# BEST TD SOLUTION: 1308
