# EXTRACTION TIME: 0.319
* 0.004 1025
* 0.018 965
* 0.028 937
* 0.039 928
* 0.045 921
* 0.073 919
* 0.124 911
* 0.159 910
* 0.173 908
* 0.211 904
* 0.231 902
* 0.251 893
* 0.261 892
* 0.317 891
* 0.385 890
* 0.409 886
* 0.456 885
* 1.093 884
* 1.136 882
* 8.313 880
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 880
# NUMBER OF BRANCHES: 544764
# END TIME: 30.327
## Solution: 
35
0 0
25 33
5 60
18 117
14 143
30 174
35 210
31 236
33 270
7 305
8 341
19 373
6 391
1 418
16 436
27 444
21 466
29 514
15 526
17 536
23 549
12 573
24 607
20 632
28 657
3 676
32 696
9 713
26 729
34 754
13 773
22 790
4 808
2 834
11 849
10 862
# BEST TD SOLUTION: 880
