# EXTRACTION TIME: 0.172
* 0.003 1236
* 0.006 1179
* 0.009 1178
* 0.018 1177
* 0.031 1174
* 0.141 1171
* 0.17 1170
* 0.193 1163
* 3.525 1158
* 3.574 1157
* 3.951 1152
* 4.072 1147
* 4.08 1146
* 4.118 1144
* 5.175 1143
* 5.257 1141
* 6.924 1138
* 6.945 1137
* 6.964 1136
* 8.057 1135
* 8.122 1130
* 8.238 1129
* 10.312 1127
* 11.737 1126
* 12.731 1124
* 13.479 1121
* 16.933 1120
* 18.459 1119
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1119
# NUMBER OF BRANCHES: 587952
# END TIME: 30.176
## Solution: 
30
0 0
18 298
20 312
27 347
13 379
23 410
16 442
4 471
3 506
14 535
7 565
9 586
26 608
22 626
5 641
17 657
28 680
15 705
30 721
11 741
6 760
10 780
1 797
19 824
29 863
21 883
24 904
8 950
2 978
12 997
25 1014
# BEST TD SOLUTION: 1119
