# EXTRACTION TIME: 0.467
* 0.003 2052
* 0.015 2004
* 0.071 2000
* 0.126 1962
* 0.143 1921
* 0.162 1895
* 0.263 1891
* 0.28 1868
* 0.283 1866
* 0.297 1849
* 0.302 1847
* 0.306 1840
* 0.316 1836
* 0.37 1835
* 0.406 1831
* 0.428 1817
* 0.437 1816
* 0.478 1813
* 0.534 1802
* 0.588 1791
* 0.666 1790
* 0.743 1785
* 0.747 1776
* 0.781 1770
* 0.783 1769
* 1.058 1766
* 1.121 1759
* 1.148 1746
* 1.159 1734
* 9.819 1732
* 10.804 1726
* 10.819 1710
* 10.824 1706
* 10.954 1692
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1692
# NUMBER OF BRANCHES: 373948
# END TIME: 30.479
## Solution: 
40
0 0
25 261
13 362
2 418
30 437
31 466
37 494
4 531
38 562
21 606
24 649
17 677
9 706
28 743
26 776
33 796
39 836
22 845
3 856
11 897
27 979
40 1010
16 1022
18 1060
5 1121
36 1156
1 1197
32 1239
23 1251
6 1282
14 1302
34 1324
10 1357
7 1375
19 1407
29 1444
12 1453
35 1497
20 1532
8 1575
15 1588
# BEST TD SOLUTION: 1692
