# EXTRACTION TIME: 0.187
* 0.002 1269
* 0.014 1229
* 0.019 1219
* 0.034 1218
* 0.053 1217
* 0.109 1213
* 0.182 1212
* 0.278 1209
* 0.28 1206
* 0.281 1205
* 0.297 1204
* 0.302 1194
* 0.387 1193
* 0.448 1190
* 0.456 1189
* 0.486 1188
* 0.575 1187
* 3.29 1186
* 3.318 1181
* 3.329 1180
* 3.533 1174
* 8.13 1172
* 9.829 1167
* 13.261 1165
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1165
# NUMBER OF BRANCHES: 776122
# END TIME: 30.191
## Solution: 
30
0 0
25 274
9 320
4 336
11 371
24 417
27 463
5 477
29 504
12 531
10 543
22 558
1 581
16 606
14 625
6 645
18 661
23 685
30 729
8 762
13 798
26 827
20 857
3 897
19 905
7 922
28 957
15 970
21 1002
2 1059
17 1070
# BEST TD SOLUTION: 1165
