# EXTRACTION TIME: 0.268
* 0.002 895
* 0.004 882
* 0.016 863
* 0.023 855
* 0.079 851
* 0.128 850
* 0.328 846
* 0.564 845
* 1.158 842
* 1.168 841
* 1.239 820
* 1.274 818
* 4.116 817
* 4.118 815
* 10.454 814
* 10.493 812
* 10.69 809
* 12.329 807
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 807
# NUMBER OF BRANCHES: 100284905
# END TIME: 3600.27
## Solution: 
35
0 0
11 24
13 57
8 81
33 110
10 147
22 164
31 194
23 219
30 248
26 278
19 304
2 330
20 353
15 383
17 406
25 417
16 444
7 464
27 485
32 502
14 522
1 544
21 561
3 583
9 604
29 633
18 656
5 674
28 692
6 716
24 734
35 750
12 767
4 784
34 795
# BEST TD SOLUTION: 807
