# EXTRACTION TIME: 0.216
* 0.002 1328
* 0.004 1321
* 0.016 1213
* 0.261 1205
* 0.34 1203
* 0.356 1200
* 10.837 1199
* 11.254 1198
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1198
# NUMBER OF BRANCHES: 655239
# END TIME: 30.219
## Solution: 
30
0 0
29 324
28 337
18 357
5 369
22 390
27 420
30 440
6 472
9 524
2 596
11 621
23 630
26 658
25 684
21 694
15 724
13 754
17 788
8 824
7 837
14 872
4 896
24 918
3 947
10 974
12 996
16 1049
19 1078
20 1089
1 1116
# BEST TD SOLUTION: 1198
