# EXTRACTION TIME: 0.444
* 0.003 1519
* 0.018 1516
* 0.064 1511
* 0.151 1509
* 0.173 1506
* 0.33 1487
* 0.774 1486
* 1.462 1461
* 1.467 1449
* 1.487 1438
* 1.49 1428
* 1.508 1426
* 1.657 1423
* 1.69 1416
* 1.696 1404
* 1.7 1392
* 2.603 1389
* 10.704 1386
* 11.255 1384
* 11.959 1376
* 14.582 1375
* 15.542 1366
* 15.635 1365
* 16.695 1348
* 16.725 1343
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1343
# NUMBER OF BRANCHES: 20366857
# END TIME: 3600.45
## Solution: 
40
0 0
36 169
28 259
4 321
20 361
13 386
8 416
3 449
40 478
26 498
30 526
24 556
31 578
12 611
1 645
38 666
15 695
25 719
17 756
14 776
19 803
29 824
21 836
18 857
37 879
6 894
32 914
10 922
23 938
33 967
35 1026
11 1055
16 1069
27 1110
5 1120
34 1129
39 1151
22 1169
2 1187
9 1212
7 1254
# BEST TD SOLUTION: 1343
