# EXTRACTION TIME: 0.389
* 0.003 1286
* 0.007 1271
* 0.026 1270
* 0.107 1269
* 0.114 1267
* 0.173 1264
* 1.142 1258
* 1.157 1256
* 1.162 1253
* 1.204 1250
* 1.231 1248
* 1.344 1247
* 1.394 1239
* 1.409 1238
* 1.417 1236
* 1.439 1235
* 1.454 1232
* 1.489 1230
* 1.594 1229
* 16.436 1228
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1228
# NUMBER OF BRANCHES: 479984
# END TIME: 30.396
## Solution: 
40
0 0
33 295
21 314
25 354
29 382
34 405
31 429
11 457
39 480
9 506
24 536
22 560
4 589
15 608
35 629
19 646
1 664
8 683
7 708
3 728
18 744
20 766
28 776
13 797
36 811
5 832
30 841
26 852
17 861
14 899
2 915
37 932
10 961
12 996
40 1016
23 1032
16 1057
32 1083
6 1101
27 1133
38 1149
# BEST TD SOLUTION: 1228
