# EXTRACTION TIME: 0.401
* 0.003 1336
* 0.005 1335
* 0.008 1267
* 0.093 1265
* 0.119 1260
* 0.157 1258
* 0.181 1249
* 0.204 1248
* 0.323 1247
* 0.353 1246
* 0.382 1242
* 0.402 1241
* 0.408 1240
* 0.48 1239
* 0.537 1237
* 1.375 1236
* 1.433 1218
* 1.498 1214
* 1.531 1213
* 1.578 1212
* 12.983 1205
* 13.278 1204
* 14.647 1203
* 14.866 1202
* 18.674 1201
* 19.031 1198
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1198
# NUMBER OF BRANCHES: 423743
# END TIME: 30.408
## Solution: 
40
0 0
35 265
3 275
29 298
24 321
32 354
16 376
26 403
31 424
28 446
5 477
14 511
23 537
4 550
15 578
17 606
2 621
38 636
27 652
40 665
33 690
10 704
25 714
19 735
1 754
12 770
8 792
36 807
11 825
21 844
39 864
6 882
18 915
9 947
37 966
13 980
22 1007
7 1032
34 1059
20 1091
30 1106
# BEST TD SOLUTION: 1198
