# EXTRACTION TIME: 0.265
* 0.004 854
* 0.019 844
* 0.025 840
* 0.73 836
* 0.76 831
* 0.784 830
* 2.797 828
* 3.533 825
* 3.549 821
* 3.726 819
* 3.736 813
* 3.918 812
* 7.982 811
* 10.146 810
* 16.713 809
* 29.078 807
* 29.923 806
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 806
# NUMBER OF BRANCHES: 684828
# END TIME: 30.27
## Solution: 
35
0 0
33 20
32 42
5 69
11 92
27 117
3 145
17 166
34 186
9 221
15 241
7 276
19 302
28 330
6 354
10 376
2 395
1 411
22 437
24 451
25 472
14 489
31 512
8 534
20 551
13 572
16 591
12 619
29 648
4 668
21 691
23 713
30 737
18 770
26 782
35 794
# BEST TD SOLUTION: 806
